0.1426 	WARNING 	Movie2 stim could not be imported and won't be available
6.9157 	EXP 	window1: recordFrameIntervals = False
7.9165 	EXP 	Target: autoDraw = True
8.1702 	DATA 	Keypress: 2
8.4167 	EXP 	Target: autoDraw = False
9.2677 	DATA 	Keypress: 3
9.3676 	EXP 	New trial (rep=0, index=1): {'stimulus': 3, 'cor_ans': 3}
9.3715 	EXP 	window1: recordFrameIntervals = False
9.3833 	EXP 	Target: autoDraw = False
9.3833 	EXP 	Target: text = 3
9.3834 	EXP 	window1: recordFrameIntervals = False
10.4002 	EXP 	Target: autoDraw = True
10.7021 	DATA 	Keypress: 3
10.8829 	EXP 	Target: autoDraw = False
11.8669 	EXP 	New trial (rep=0, index=2): {'stimulus': 4, 'cor_ans': 4}
11.8710 	EXP 	window1: recordFrameIntervals = False
11.8842 	EXP 	Target: autoDraw = False
11.8842 	EXP 	Target: text = 4
11.8843 	EXP 	window1: recordFrameIntervals = False
12.2800 	DATA 	Keypress: 4
12.8995 	EXP 	Target: autoDraw = True
13.1681 	DATA 	Keypress: 4
13.3838 	EXP 	Target: autoDraw = False
14.3673 	EXP 	New trial (rep=0, index=3): {'stimulus': 5, 'cor_ans': 5}
14.3710 	EXP 	window1: recordFrameIntervals = False
14.3839 	EXP 	Target: autoDraw = False
14.3839 	EXP 	Target: text = 5
14.3840 	EXP 	window1: recordFrameIntervals = False
15.4003 	EXP 	Target: autoDraw = True
15.7693 	DATA 	Keypress: 5
15.8844 	EXP 	Target: autoDraw = False
16.8525 	EXP 	New trial (rep=1, index=0): {'stimulus': 2, 'cor_ans': 2}
16.8557 	EXP 	window1: recordFrameIntervals = False
16.8673 	EXP 	Target: autoDraw = False
16.8673 	EXP 	Target: text = 2
16.8674 	EXP 	window1: recordFrameIntervals = False
17.8838 	EXP 	Target: autoDraw = True
18.1523 	DATA 	Keypress: 2
18.3681 	EXP 	Target: autoDraw = False
19.3530 	EXP 	New trial (rep=1, index=1): {'stimulus': 3, 'cor_ans': 3}
19.3563 	EXP 	window1: recordFrameIntervals = False
19.3679 	EXP 	Target: autoDraw = False
19.3679 	EXP 	Target: text = 3
19.3680 	EXP 	window1: recordFrameIntervals = False
20.2196 	DATA 	Keypress: 3
20.3845 	EXP 	Target: autoDraw = True
20.8688 	EXP 	Target: autoDraw = False
21.8532 	EXP 	New trial (rep=1, index=2): {'stimulus': 4, 'cor_ans': 4}
21.8566 	EXP 	window1: recordFrameIntervals = False
21.8681 	EXP 	Target: autoDraw = False
21.8681 	EXP 	Target: text = 4
21.8682 	EXP 	window1: recordFrameIntervals = False
22.5369 	DATA 	Keypress: 4
22.8848 	EXP 	Target: autoDraw = True
23.3690 	EXP 	Target: autoDraw = False
24.3538 	EXP 	New trial (rep=1, index=3): {'stimulus': 5, 'cor_ans': 5}
24.3572 	EXP 	window1: recordFrameIntervals = False
24.3682 	EXP 	Target: autoDraw = False
24.3682 	EXP 	Target: text = 5
24.3683 	EXP 	window1: recordFrameIntervals = False
25.0539 	DATA 	Keypress: 5
25.3861 	EXP 	Target: autoDraw = True
25.8692 	EXP 	Target: autoDraw = False
26.3704 	DATA 	Keypress: escape
